class,x,y
Sit,1102,732
Sit,1110,735
Sit,1115,740
Sit,1116,741
Sit,1116,739
Sit,1116,740
Sit,1115,738
Sit,1112,735
Sit,1101,731
Sit,1105,729
Sit,1101,725
Sit,1098,721
Sit,1100,712
Sit,1089,708
Sit,1092,711
Sit,1094,722
Sit,1093,728
Sit,1084,736
Sit,1085,742
Sit,1088,743
Sit,1098,735
Sit,1083,725
Sit,1082,725
Sit,1085,725
Sit,1090,722
Sit,1090,722
Sit,1085,722
Sit,1084,720
Sit,1081,722
Sit,1082,724
Sit,1081,728
Sit,1078,729
Sit,1079,727
Sit,1081,731
Sit,1079,733
Sit,1075,739
Sit,1071,741
Sit,1077,743
Sit,1071,748
Sit,1060,753
Sit,1063,758
Sit,1063,763
Sit,1058,774
Sit,1264,768
Sit,1080,996
Sit,1070,938
Sit,1074,890
Sit,1075,845
Sit,1069,796
Sit,1065,757
Sit,1068,725
Sit,1077,695
Sit,1080,674
Sit,1089,662
Sit,1098,653
Sit,1080,652
Sit,1085,653
Sit,1086,655
Sit,1082,659
Sit,1085,668
Sit,1085,675
Sit,1083,684
Sit,1083,693
Sit,1083,703
Sit,1085,710
Sit,1081,715
Sit,1082,723
Sit,1076,730
Sit,1082,737
Sit,1076,741
Sit,1081,746
Sit,1089,751
Sit,1087,751
Sit,1086,753
Sit,1082,751
Sit,1077,750
Sit,1079,746
Sit,1084,748
Sit,1085,746
Sit,1085,740
Sit,1082,737
Sit,1083,732
Sit,1084,729
Sit,1076,716
Sit,1081,719
Sit,1079,729
Sit,1076,735
Sit,1069,741
Sit,1068,746
Sit,1066,747
Sit,1063,746
Sit,1064,744
Sit,1067,741
Sit,1063,740
Sit,1068,739
Sit,1062,739
Sit,1066,738
Sit,1065,738
Sit,1067,736
Sit,1066,736
Sit,1054,1002
Sit,1039,939
Sit,1047,885
Sit,1052,840
Sit,1048,802
Sit,1058,777
Sit,1063,751
Sit,1063,735
Sit,1081,726
Sit,1083,724
Sit,1084,724
Sit,1081,725
Sit,1089,728
Sit,1090,734
Sit,1089,741
Sit,1098,751
Sit,1093,757
Sit,1098,768
Sit,1095,775
Sit,1102,788
Sit,1097,792
Sit,1092,798
Sit,1086,804
Sit,1089,808
Sit,1094,811
Sit,1095,811
Sit,1093,810
Sit,1093,808
Sit,1094,807
Sit,1087,804
Sit,1088,800
Sit,1078,794
Sit,1079,789
Sit,1075,784
Sit,1071,778
Sit,1083,770
Sit,1271,744
Sit,1077,761
Sit,1250,749
Sit,1244,724
Sit,1075,780
Sit,1070,788
Sit,1270,732
Sit,1259,743
Sit,1279,730
Sit,1284,736
Sit,1284,713
Sit,1283,725
Sit,1285,735
Sit,1283,734
Sit,1275,737
Sit,1280,731
Sit,1288,730
Sit,1282,736
Sit,1280,719
Sit,1280,728
Sit,1279,739
Sit,1262,726
Sit,1249,733
Sit,1243,758
Sit,1272,759
Sit,1239,772
Sit,1060,805
Sit,1051,812
Sit,1051,819
Sit,1202,790
Sit,1221,826
Sit,1228,843
Sit,1051,878
Sit,1238,783
Sit,1058,931
Sit,1051,991
Sit,1045,935
Sit,1036,887
Sit,1038,853
Sit,1044,826
Sit,1046,805
Sit,1052,793
Sit,1042,790
Sit,1042,789
Sit,1052,787
Sit,1054,790
Sit,1059,794
Sit,1060,798
Sit,1067,801
Sit,1062,807
Sit,1066,811
Sit,1067,813
Sit,1075,813
Sit,1073,817
Sit,1076,816
Sit,1080,814
Sit,1080,811
Sit,1070,808
Sit,1067,805
Sit,1070,792
Sit,1068,795
Sit,1332,745
Sit,1246,750
Sit,1276,723
Sit,1260,735
Sit,1274,717
Sit,1314,715
Sit,1307,744
Sit,1301,739
Sit,1311,712
Sit,1313,730
Sit,1312,716
Sit,1313,721
Sit,1312,714
Sit,1315,731
Sit,1312,729
Sit,1311,728
Sit,1314,731
Sit,1309,726
Sit,1309,730
Sit,1303,736
Sit,1308,722
Sit,1309,729
Sit,1301,739
Sit,958,795
Sit,952,797
Sit,951,799
Sit,952,802
Sit,945,805
Sit,946,809
Sit,941,813
Sit,945,817
Sit,948,821
Sit,948,825
Sit,947,826
Sit,955,823
Sit,961,826
Sit,960,826
Sit,962,827
Sit,964,825
Sit,967,824
Sit,963,820
Sit,963,817
Sit,968,815
Sit,967,816
Sit,962,815
Sit,954,811
Sit,967,813
Sit,967,808
Sit,967,809
Sit,965,816
Sit,967,817
Sit,963,829
Sit,956,834
Sit,947,837
Sit,939,832
Sit,933,838
Sit,928,841
Sit,931,842
Sit,930,842
Sit,929,840
Sit,929,841
Sit,931,842
Sit,929,841
Sit,929,839
Sit,927,837
Sit,928,837
Sit,928,837
Sit,928,838
Sit,927,841
Sit,927,840
Sit,928,841
Sit,928,841
Sit,926,840
Sit,927,841
Sit,926,841
Sit,926,840
Sit,926,840
Sit,926,838
Sit,929,839
Sit,1018,994
Sit,1012,941
Sit,1006,897
Sit,1008,865
Sit,1014,843
Sit,1020,823
Sit,1026,812
Sit,1023,805
Sit,1023,801
Sit,1031,800
Sit,1027,804
Sit,1035,805
Sit,1037,804
Sit,1043,812
Sit,1035,813
Sit,1024,820
Sit,1025,822
Sit,1035,824
Sit,1040,826
Sit,1049,827
Sit,1049,824
Sit,1050,822
Sit,1059,820
Sit,1058,815
Sit,1064,809
Sit,1060,806
Sit,1068,805
Sit,1070,818
Sit,1245,745
Sit,1064,826
Sit,1056,825
Sit,1058,823
Sit,1057,820
Sit,1052,821
Sit,1049,821
Sit,1048,822
Sit,1044,825
Sit,1043,824
Sit,1038,825
Sit,1035,826
Sit,1036,826
Sit,1034,825
Sit,1032,826
Sit,1032,827
Sit,1033,827
Sit,1032,829
Sit,1029,831
Sit,1034,831
Sit,1032,831
Sit,1030,833
Sit,1029,833
Sit,1030,835
Sit,1030,835
Sit,1020,836
Sit,1020,837
Sit,1019,837
Sit,1020,839
Sit,1199,923
Sit,915,1014
Sit,906,987
Sit,896,958
Sit,896,936
Sit,895,917
Sit,895,901
Sit,894,886
Sit,895,873
Sit,1175,898
Sit,1181,888
Sit,1175,864
Sit,1173,834
Sit,1184,830
Sit,1190,811
Sit,1190,796
Sit,1187,779
Sit,1181,765
Sit,1176,758
Sit,1164,751
Sit,1155,750
Sit,1146,751
Sit,1136,754
Sit,1130,764
Sit,1130,776
Sit,1134,791
Sit,1135,800
Sit,881,808
Sit,882,816
Sit,876,838
Sit,868,843
Sit,867,850
Sit,1132,786
Sit,862,845
Sit,862,842
Sit,862,843
Sit,861,844
Sit,862,843
Sit,862,843
Sit,866,839
Sit,864,841
Sit,863,839
Sit,859,836
Sit,862,833
Sit,862,836
Sit,860,836
Sit,860,839
Sit,858,841
Sit,858,840
Sit,857,842
Sit,855,842
Sit,853,843
Sit,853,844
Sit,853,844
Sit,851,844
Sit,849,844
Sit,850,844
Sit,856,843
Sit,858,845
Sit,862,850
Sit,864,854
Sit,1126,802
Sit,1130,821
Sit,1134,837
Sit,1135,847
Sit,1130,857
Sit,1038,966
Sit,1044,902
Sit,1040,847
Sit,1056,803
Sit,1058,771
Sit,1082,737
Sit,1085,721
Sit,1090,716
Sit,1103,705
Sit,1109,708
Sit,1102,713
Sit,1088,724
Sit,1095,730
Sit,1094,739
Sit,1087,755
Sit,1094,770
Sit,1087,785
Sit,1075,801
Sit,1084,811
Sit,1076,822
Sit,1071,830
Sit,1076,835
Sit,1079,835
Sit,1076,831
Sit,1077,827
Sit,1074,822
Sit,1075,817
Sit,1067,810
Sit,1073,803
Sit,1079,797
Sit,1074,789
Sit,1077,789
Sit,1068,794
Sit,1086,792
Sit,1071,800
Sit,1074,804
Sit,1065,804
Sit,1062,803
Sit,1058,802
Sit,1053,802
Sit,1055,803
Sit,1058,801
Sit,1058,800
Sit,1057,801
Sit,1057,801
Sit,1060,801
Sit,1058,799
Sit,1262,752
Sit,1273,753
Sit,1270,756
Sit,1060,791
Sit,1062,795
Sit,1066,795
Sit,1062,798
Sit,1057,800
Sit,1058,803
Sit,1067,805
Sit,1083,810
Sit,1062,817
Sit,1063,825
Sit,1074,837
Sit,1250,802
Sit,1059,876
Sit,1050,896
Sit,1029,953
Sit,1020,994
Sit,1296,938
Sit,1292,980
Sit,1021,973
Sit,1007,906
Sit,1008,855
Sit,1015,811
Sit,1010,777
Sit,1004,749
Sit,1026,724
Sit,1035,712
Sit,1035,700
Sit,1040,697
Sit,1043,697
Sit,1053,696
Sit,1063,696
Sit,1050,706
Sit,1047,710
Sit,1042,717
Sit,1300,708
Sit,1307,689
Sit,1056,729
Sit,1065,735
Sit,1063,735
Sit,1062,735
Sit,1063,733
Sit,1066,732
Sit,1066,729
Sit,1061,724
Sit,1061,720
Sit,1050,716
Sit,1050,719
Sit,1291,757
Sit,1258,723
Sit,1055,737
Sit,1055,740
Sit,1046,745
Sit,1051,747
Sit,1044,747
Sit,1040,745
Sit,1036,745
Sit,1036,744
Sit,1036,744
Sit,1037,745
Sit,1037,745
Sit,1037,743
Sit,1037,742
Sit,1038,743
Sit,1037,742
Sit,1040,741
Sit,1035,742
Sit,1034,743
Sit,1034,745
Sit,1036,746
Sit,1039,747
Sit,1038,750
Why,410,1001
Why,411,747
Why,392,683
Why,475,470
Why,495,471
Why,534,409
Why,579,348
Why,620,307
Why,651,283
Why,672,266
Why,694,251
Why,715,239
Why,726,236
Why,737,236
Why,742,231
Why,747,231
Why,750,230
Why,748,233
Why,746,232
Why,740,236
Why,739,237
Why,732,241
Why,730,227
Why,714,221
Why,718,209
Why,667,207
Why,629,222
Why,601,212
Why,541,226
Why,529,227
Why,517,228
Why,516,225
Why,522,220
Why,517,216
Why,529,237
Why,536,236
Why,539,234
Why,542,232
Why,543,231
Why,539,229
Why,537,231
Why,541,226
Why,541,227
Why,540,223
Why,544,223
Why,540,224
Why,545,221
Why,549,225
Why,552,227
Why,556,223
Why,559,223
Why,563,221
Why,567,222
Why,566,220
Why,569,219
Why,570,217
Why,577,213
Why,186,893
Why,198,760
Why,250,654
Why,277,580
Why,314,516
Why,345,467
Why,388,413
Why,427,375
Why,465,346
Why,493,330
Why,519,315
Why,541,314
Why,562,305
Why,565,299
Why,571,300
Why,578,303
Why,587,303
Why,592,302
Why,597,298
Why,603,298
Why,605,296
Why,610,298
Why,614,300
Why,619,296
Why,622,293
Why,619,291
Why,617,289
Why,612,289
Why,608,285
Why,603,277
Why,593,273
Why,593,261
Why,571,264
Why,529,272
Why,498,283
Why,473,285
Why,453,287
Why,449,302
Why,432,305
Why,438,299
Why,443,302
Why,453,301
Why,454,302
Why,456,309
Why,463,311
Why,462,315
Why,461,316
Why,462,318
Why,466,318
Why,466,316
Why,465,319
Why,468,321
Why,469,321
Why,472,327
Why,475,327
Why,475,329
Why,480,331
Why,483,331
Why,481,330
Why,481,334
Why,482,333
Why,486,333
Why,590,1024
Why,540,977
Why,551,894
Why,561,811
Why,571,729
Why,593,656
Why,586,599
Why,599,547
Why,623,486
Why,639,438
Why,667,402
Why,679,375
Why,700,346
Why,716,328
Why,722,314
Why,722,307
Why,718,298
Why,718,290
Why,708,289
Why,700,286
Why,694,289
Why,679,292
Why,664,296
Why,650,295
Why,635,291
Why,620,294
Why,607,294
Why,590,294
Why,575,294
Why,558,302
Why,551,303
Why,545,303
Why,541,296
Why,536,292
Why,533,288
Why,532,287
Why,533,287
Why,531,293
Why,524,299
Why,524,298
Why,523,301
Why,520,303
Why,520,308
Why,518,309
Why,517,309
Why,517,310
Why,516,308
Why,515,307
Why,512,307
Why,515,310
Why,510,319
Why,510,326
Why,510,332
Why,506,348
Why,506,374
Why,498,421
Why,502,488
Why,490,588
Why,464,759
Why,460,878
Why,464,996
Why,683,907
Why,686,794
Why,694,716
Why,698,646
Why,707,582
Why,717,525
Why,725,480
Why,725,440
Why,730,420
Why,734,407
Why,731,393
Why,731,385
Why,726,379
Why,722,376
Why,714,376
Why,701,374
Why,688,370
Why,673,367
Why,659,360
Why,644,356
Why,632,353
Why,618,353
Why,599,365
Why,589,363
Why,582,366
Why,574,369
Why,570,366
Why,570,356
Why,574,356
Why,572,362
Why,577,364
Why,577,361
Why,576,361
Why,582,362
Why,585,355
Why,579,351
Why,582,350
Why,579,355
Why,571,362
Why,572,360
Why,568,362
Why,567,367
Why,566,376
Why,575,378
Why,579,387
Why,578,407
Why,594,425
Why,578,472
Why,602,529
Why,635,579
Why,580,651
Why,527,746
Why,549,825
Why,590,434
Why,607,411
Why,626,381
Why,639,362
Why,654,346
Why,680,329
Why,689,320
Why,694,314
Why,711,308
Why,714,304
Why,715,299
Why,716,290
Why,716,286
Why,718,283
Why,716,279
Why,708,277
Why,705,277
Why,697,277
Why,680,276
Why,674,270
Why,667,264
Why,635,267
Why,610,269
Why,589,279
Why,568,275
Why,548,283
Why,528,275
Why,514,281
Why,512,277
Why,509,277
Why,512,282
Why,520,282
Why,521,288
Why,526,285
Why,532,284
Why,538,286
Why,533,288
Why,537,291
Why,538,290
Why,535,290
Why,524,298
Why,526,295
Why,516,302
Why,512,316
Why,505,327
Why,496,337
Why,492,347
Why,493,365
Why,486,390
Why,474,425
Why,491,463
Why,476,536
Why,496,677
Why,394,798
Why,396,914
Why,424,994
Why,591,975
Why,477,807
Why,491,760
Why,500,721
Why,511,688
Why,517,659
Why,540,617
Why,551,590
Why,570,562
Why,590,536
Why,614,515
Why,636,491
Why,660,473
Why,682,455
Why,699,441
Why,712,425
Why,718,416
Why,720,409
Why,720,399
Why,718,388
Why,717,384
Why,709,381
Why,706,374
Why,697,380
Why,685,376
Why,668,369
Why,656,374
Why,635,378
Why,603,390
Why,569,413
Why,536,421
Why,513,434
Why,498,445
Why,493,449
Why,485,447
Why,487,448
Why,480,451
Why,459,520
Why,460,513
Why,469,504
Why,472,502
Why,480,497
Why,484,499
Why,496,498
Why,499,495
Why,506,493
Why,521,494
Why,534,488
Why,546,483
Why,555,469
Why,564,461
Why,568,448
Why,574,446
Why,576,447
Why,578,445
Why,581,444
Why,582,441
Why,585,439
Why,581,441
Why,586,439
Why,584,439
Why,617,776
Why,637,682
Why,638,607
Why,649,541
Why,641,479
Why,660,424
Why,673,379
Why,680,342
Why,692,316
Why,699,300
Why,700,288
Why,700,275
Why,695,270
Why,681,270
Why,670,263
Why,655,258
Why,637,253
Why,612,248
Why,580,256
Why,557,262
Why,533,269
Why,515,277
Why,505,287
Why,505,284
Why,507,280
Why,515,279
Why,520,283
Why,531,277
Why,534,276
Why,536,277
Why,529,275
Why,527,275
Why,526,277
Why,521,277
Why,519,278
Why,518,281
Why,518,282
Why,519,287
Why,514,295
Why,514,294
Why,512,298
Why,505,305
Why,507,310
Why,501,329
Why,514,346
Why,524,363
Why,516,413
Why,521,467
Why,561,528
Why,583,592
Why,571,690
Why,506,806
Why,511,899
Why,521,989
Why,721,295
Why,726,282
Why,725,276
Why,726,269
Why,718,268
Why,712,261
Why,697,260
Why,683,253
Why,666,239
Why,650,233
Why,618,233
Why,583,237
Why,549,247
Why,521,249
Why,503,252
Why,493,254
Why,490,256
Why,489,259
Why,488,261
Why,494,261
Why,500,262
Why,506,263
Why,510,265
Why,512,265
Why,512,264
Why,511,264
Why,508,265
Why,506,269
Why,502,270
Why,500,273
Why,500,275
Why,502,277
Why,500,279
Why,498,278
Why,497,280
Why,495,282
Why,492,286
Why,492,287
Why,488,289
Why,490,294
Why,488,301
Why,487,310
Why,486,324
Why,485,335
Why,477,343
Why,475,376
Why,471,407
Why,491,449
Why,457,539
Why,470,573
Why,449,641
Why,440,716
Why,436,889
Why,448,984
Why,655,1006
Why,537,1022
Why,569,897
Why,590,774
Why,553,737
Why,619,576
Why,571,585
Why,586,508
Why,603,456
Why,620,403
Why,645,374
Why,667,347
Why,690,322
Why,705,310
Why,712,304
Why,706,300
Why,712,299
Why,712,298
Why,711,298
Why,708,293
Why,706,293
Why,700,292
Why,702,292
Why,696,294
Why,691,293
Why,686,292
Why,676,287
Why,665,279
Why,650,275
Why,625,279
Why,600,282
Why,576,283
Why,555,284
Why,546,277
Why,532,289
Why,529,284
Why,528,286
Why,530,290
Why,543,281
Why,550,284
Why,555,283
Why,554,287
Why,559,290
Why,562,295
Why,594,310
Why,580,312
Why,571,324
Why,569,351
Why,573,383
Why,562,448
Why,534,539
Why,537,602
Why,492,705
Why,482,819
Why,490,938
Why,506,1011
Why,644,1040
Why,651,1000
Why,650,946
Why,670,870
Why,742,764
Why,762,687
Why,748,648
Why,749,601
Why,757,550
Why,782,502
Why,788,469
Why,791,438
Why,803,413
Why,809,393
Why,805,383
Why,809,370
Why,812,365
Why,808,360
Why,802,358
Why,795,357
Why,783,355
Why,765,358
Why,750,349
Why,734,342
Why,723,334
Why,704,330
Why,680,344
Why,658,349
Why,623,362
Why,609,366
Why,605,373
Why,673,355
Why,620,363
Why,617,370
Why,629,372
Why,601,388
Why,597,386
Why,594,389
Why,596,387
Why,597,387
Why,597,390
Why,595,389
Why,591,392
Why,588,394
Why,585,391
Why,584,390
Why,584,394
Why,584,391
Why,588,387
Why,584,391
Why,585,393
Why,584,395
Why,583,398
Why,582,397
Why,580,403
Why,582,403
Why,581,404
Why,582,403
Why,581,407
Why,581,405
Why,579,411
Why,577,416
Why,535,447
Why,567,455
Why,563,480
Why,569,509
Why,551,565
Why,566,640
Why,511,701
Why,483,782
Why,478,854
Why,469,941
Why,484,1002
Why,670,1033
Drop,549,939
Drop,555,813
Drop,538,742
Drop,524,688
Drop,520,634
Drop,512,585
Drop,511,567
Drop,515,529
Drop,524,491
Drop,525,472
Drop,526,461
Drop,528,455
Drop,537,448
Drop,538,439
Drop,537,440
Drop,538,438
Drop,536,432
Drop,534,435
Drop,530,426
Drop,527,444
Drop,570,456
Drop,534,450
Drop,513,470
Drop,543,454
Drop,537,464
Drop,545,468
Drop,539,470
Drop,536,476
Drop,533,477
Drop,525,478
Drop,527,480
Drop,526,480
Drop,527,477
Drop,533,479
Drop,542,483
Drop,544,473
Drop,561,490
Drop,563,505
Drop,561,528
Drop,553,544
Drop,546,574
Drop,544,612
Drop,536,654
Drop,485,868
Drop,483,790
Drop,492,706
Drop,453,654
Drop,443,631
Drop,450,593
Drop,485,491
Drop,474,457
Drop,481,440
Drop,483,436
Drop,486,432
Drop,489,429
Drop,493,434
Drop,489,439
Drop,486,447
Drop,486,460
Drop,491,467
Drop,484,470
Drop,469,485
Drop,463,485
Drop,519,491
Drop,509,489
Drop,507,509
Drop,505,517
Drop,508,527
Drop,509,529
Drop,510,531
Drop,510,531
Drop,508,533
Drop,512,534
Drop,515,535
Drop,512,532
Drop,512,535
Drop,516,540
Drop,513,543
Drop,516,549
Drop,506,554
Drop,508,564
Drop,506,576
Drop,500,589
Drop,502,616
Drop,502,646
Drop,497,678
Drop,493,719
Drop,492,756
Drop,492,809
Drop,591,878
Drop,592,815
Drop,589,750
Drop,590,691
Drop,584,637
Drop,580,593
Drop,612,569
Drop,601,526
Drop,542,525
Drop,563,508
Drop,582,511
Drop,587,483
Drop,579,465
Drop,580,450
Drop,575,455
Drop,577,454
Drop,577,459
Drop,578,456
Drop,588,486
Drop,589,498
Drop,574,483
Drop,583,480
Drop,584,471
Drop,591,469
Drop,581,482
Drop,579,500
Drop,568,493
Drop,603,471
Drop,618,467
Drop,617,478
Drop,609,488
Drop,609,507
Drop,601,499
Drop,602,544
Drop,601,548
Drop,600,549
Drop,603,552
Drop,605,553
Drop,603,551
Drop,601,551
Drop,603,553
Drop,600,557
Drop,604,561
Drop,602,562
Drop,598,569
Drop,597,575
Drop,599,583
Drop,598,593
Drop,597,608
Drop,591,623
Drop,591,648
Drop,588,677
Drop,588,712
Drop,583,751
Drop,576,796
Drop,576,841
Drop,575,891
Drop,538,906
Drop,526,840
Drop,513,775
Drop,501,717
Drop,490,666
Drop,490,620
Drop,495,530
Drop,489,514
Drop,491,497
Drop,499,469
Drop,506,454
Drop,511,454
Drop,510,447
Drop,515,451
Drop,513,452
Drop,507,468
Drop,507,477
Drop,503,484
Drop,513,490
Drop,507,506
Drop,472,526
Drop,533,503
Drop,519,512
Drop,519,529
Drop,519,538
Drop,518,540
Drop,517,541
Drop,517,543
Drop,521,543
Drop,519,540
Drop,521,540
Drop,522,540
Drop,515,536
Drop,512,541
Drop,523,544
Drop,530,549
Drop,530,556
Drop,525,561
Drop,527,571
Drop,525,578
Drop,515,583
Drop,514,599
Drop,511,620
Drop,511,648
Drop,502,673
Drop,497,708
Drop,609,857
Drop,590,717
Drop,570,637
Drop,537,598
Drop,514,568
Drop,514,544
Drop,543,505
Drop,535,464
Drop,540,437
Drop,532,423
Drop,532,411
Drop,535,398
Drop,537,387
Drop,537,388
Drop,536,382
Drop,534,386
Drop,534,381
Drop,542,377
Drop,538,382
Drop,535,395
Drop,476,451
Drop,514,394
Drop,539,393
Drop,537,396
Drop,542,405
Drop,543,417
Drop,542,423
Drop,542,426
Drop,540,427
Drop,540,430
Drop,539,433
Drop,538,433
Drop,541,438
Drop,539,435
Drop,540,436
Drop,542,441
Drop,543,445
Drop,542,448
Drop,540,453
Drop,537,460
Drop,540,473
Drop,542,494
Drop,542,518
Drop,541,545
Drop,540,582
Drop,560,905
Drop,549,821
Drop,557,761
Drop,546,690
Drop,531,619
Drop,521,567
Drop,500,544
Drop,495,517
Drop,543,481
Drop,548,447
Drop,539,414
Drop,547,398
Drop,554,382
Drop,555,379
Drop,555,383
Drop,555,393
Drop,551,409
Drop,550,420
Drop,542,435
Drop,532,469
Drop,520,485
Drop,517,498
Drop,587,516
Drop,577,528
Drop,561,546
Drop,555,565
Drop,552,573
Drop,548,581
Drop,547,584
Drop,553,585
Drop,552,585
Drop,552,578
Drop,551,579
Drop,551,579
Drop,552,581
Drop,549,585
Drop,549,585
Drop,549,587
Drop,546,588
Drop,548,594
Drop,548,597
Drop,546,599
Drop,545,609
Drop,546,628
Drop,547,643
Drop,551,668
Drop,605,844
Drop,563,666
Drop,540,635
Drop,543,601
Drop,555,574
Drop,570,551
Drop,572,521
Drop,572,496
Drop,567,469
Drop,567,461
Drop,569,461
Drop,572,451
Drop,576,447
Drop,573,444
Drop,579,447
Drop,586,445
Drop,584,446
Drop,581,452
Drop,571,448
Drop,573,446
Drop,592,438
Drop,601,438
Drop,615,441
Drop,610,447
Drop,607,457
Drop,604,465
Drop,603,463
Drop,603,466
Drop,602,469
Drop,611,470
Drop,611,468
Drop,609,469
Drop,605,468
Drop,608,470
Drop,606,474
Drop,602,478
Drop,601,484
Drop,601,489
Drop,597,501
Drop,594,511
Drop,596,526
Drop,597,546
Drop,594,569
Drop,590,595
Drop,583,626
Drop,576,666
Drop,570,712
Drop,557,758
Drop,552,815
Drop,543,871
Drop,557,930
Drop,557,870
Drop,550,810
Drop,541,743
Drop,530,677
Drop,526,620
Drop,570,565
Drop,540,568
Drop,499,527
Drop,503,515
Drop,497,511
Drop,497,500
Drop,502,480
Drop,503,467
Drop,503,467
Drop,504,468
Drop,508,467
Drop,509,474
Drop,510,488
Drop,514,488
Drop,511,492
Drop,512,493
Drop,509,494
Drop,503,485
Drop,528,478
Drop,547,470
Drop,554,477
Drop,548,490
Drop,545,497
Drop,548,505
Drop,547,508
Drop,546,507
Drop,546,507
Drop,547,506
Drop,547,507
Drop,546,506
Drop,545,507
Drop,550,511
Drop,551,512
Drop,549,518
Drop,552,521
Drop,550,526
Drop,550,530
Drop,543,538
Drop,543,542
Drop,539,549
Drop,538,565
Drop,533,585
Drop,533,610
Drop,535,644
Drop,532,680
Drop,531,719
Drop,579,906
Drop,578,837
Drop,576,774
Drop,589,716
Drop,610,666
Drop,524,588
Drop,537,550
Drop,548,518
Drop,558,496
Drop,555,461
Drop,561,454
Drop,559,447
Drop,562,430
Drop,565,417
Drop,564,427
Drop,569,438
Drop,565,444
Drop,562,444
Drop,567,439
Drop,561,451
Drop,552,446
Drop,560,443
Drop,598,430
Drop,583,428
Drop,590,454
Drop,591,475
Drop,585,424
Drop,584,431
Drop,586,438
Drop,586,438
Drop,587,439
Drop,584,443
Drop,583,446
Drop,581,447
Drop,569,463
Drop,580,463
Drop,584,473
Drop,585,473
Drop,582,480
Drop,580,488
Drop,579,500
Drop,574,508
Drop,571,521
Drop,570,538
Drop,568,560
Drop,566,585
Drop,564,619
Drop,564,658
Drop,560,698
Drop,511,827
Drop,505,628
Drop,549,543
Drop,496,462
Drop,503,432
Drop,510,423
Drop,515,413
Drop,514,410
Drop,516,421
Drop,516,439
Drop,519,461
Drop,534,485
Drop,518,492
Drop,513,535
Drop,513,551
Drop,539,563
Drop,529,581
Drop,523,579
Drop,525,589
Drop,523,591
Drop,523,585
Drop,529,590
Drop,529,592
Drop,532,589
Drop,536,590
Drop,534,593
Drop,536,597
Drop,534,597
Drop,537,605
Drop,534,602
Drop,538,608
Drop,533,612
Drop,532,619
Drop,526,628
Drop,523,638
Drop,513,650
Drop,512,669
Drop,507,692
Drop,503,721
Drop,503,756
Drop,504,795
Drink,605,986
Drink,619,822
Drink,616,703
Drink,656,561
Drink,626,547
Drink,668,469
Drink,687,443
Drink,683,443
Drink,726,407
Drink,630,513
Drink,638,481
Drink,633,466
Drink,613,480
Drink,615,463
Drink,625,448
Drink,627,445
Drink,627,439
Drink,615,485
Drink,627,440
Drink,627,441
Drink,617,459
Drink,618,459
Drink,618,453
Drink,620,454
Drink,617,459
Drink,619,459
Drink,603,483
Drink,604,492
Drink,612,497
Drink,605,512
Drink,592,536
Drink,583,555
Drink,577,594
Drink,575,634
Drink,599,658
Drink,605,704
Drink,601,767
Drink,606,802
Drink,551,939
Drink,535,914
Drink,526,841
Drink,535,765
Drink,595,394
Drink,584,407
Drink,583,381
Drink,592,336
Drink,595,331
Drink,598,326
Drink,603,318
Drink,605,320
Drink,609,326
Drink,646,294
Drink,615,322
Drink,621,311
Drink,617,297
Drink,615,288
Drink,614,279
Drink,616,283
Drink,617,281
Drink,618,281
Drink,616,280
Drink,621,277
Drink,625,278
Drink,625,281
Drink,626,280
Drink,630,287
Drink,635,291
Drink,636,296
Drink,633,296
Drink,635,300
Drink,634,299
Drink,637,305
Drink,637,309
Drink,639,320
Drink,637,326
Drink,638,336
Drink,633,368
Drink,644,388
Drink,653,399
Drink,660,393
Drink,669,457
Drink,660,543
Drink,651,632
Drink,627,718
Drink,604,788
Drink,620,872
Drink,633,963
Drink,650,939
Drink,648,874
Drink,668,797
Drink,664,731
Drink,672,691
Drink,676,646
Drink,712,597
Drink,712,545
Drink,734,509
Drink,741,458
Drink,745,426
Drink,724,405
Drink,703,425
Drink,709,417
Drink,712,399
Drink,711,381
Drink,713,384
Drink,714,379
Drink,721,371
Drink,719,374
Drink,718,376
Drink,717,376
Drink,718,376
Drink,715,375
Drink,715,374
Drink,716,376
Drink,719,374
Drink,721,369
Drink,718,371
Drink,709,361
Drink,706,350
Drink,695,345
Drink,692,343
Drink,684,339
Drink,681,339
Drink,680,334
Drink,681,332
Drink,677,334
Drink,677,332
