class,x,y
Drink,679,336
Drink,677,338
Drink,680,337
Drink,680,339
Drink,679,345
Drink,676,341
Drink,675,343
Drink,647,368
Drink,661,354
Drink,656,362
Drink,643,369
Drink,645,381
Drink,643,404
Drink,642,430
Drink,663,444
Drink,701,426
Drink,687,482
Drink,685,479
Drink,681,599
Drink,655,700
Drink,659,783
Drink,613,964
Drink,648,1035
Drink,730,987
Drink,725,925
Drink,715,814
Drink,725,755
Drink,717,692
Drink,703,638
Drink,711,585
Drink,715,530
Drink,747,481
Drink,764,430
Drink,761,390
Drink,792,353
Drink,760,368
Drink,762,347
Drink,761,347
Drink,763,328
Drink,769,318
Drink,770,309
Drink,769,306
Drink,770,304
Drink,771,302
Drink,772,301
Drink,774,300
Drink,772,298
Drink,779,289
Drink,766,296
Drink,809,290
Drink,796,292
Drink,785,265
Drink,758,256
Drink,768,239
Drink,770,225
Drink,746,233
Drink,750,229
Drink,752,229
Drink,744,216
Drink,746,225
Drink,747,230
Drink,753,225
Drink,746,228
Drink,740,238
Drink,739,240
Drink,737,244
Drink,730,247
Drink,728,251
Drink,723,261
Drink,718,266
Drink,717,270
Drink,709,279
Drink,707,300
Drink,703,320
Drink,704,349
Drink,699,372
Drink,714,382
Drink,702,426
Drink,708,447
Drink,713,471
Drink,697,498
Drink,731,580
Drink,511,963
Drink,528,792
Drink,519,698
Drink,536,636
Drink,542,567
Drink,617,500
Drink,635,435
Drink,622,405
Drink,621,359
Drink,612,359
Drink,628,340
Drink,639,334
Drink,649,330
Drink,656,329
Drink,659,326
Drink,662,325
Drink,663,325
Drink,666,323
Drink,670,324
Drink,671,329
Drink,674,325
Drink,669,327
Drink,683,325
Drink,676,323
Drink,670,300
Drink,662,295
Drink,662,284
Drink,660,279
Drink,662,273
Drink,661,272
Drink,664,268
Drink,662,267
Drink,660,271
Drink,659,271
Drink,659,268
Drink,659,268
Drink,660,271
Drink,659,271
Drink,659,272
Drink,656,278
Drink,652,285
Drink,651,288
Drink,646,299
Drink,643,252
Drink,637,267
Drink,629,289
Drink,626,311
Drink,614,339
Drink,608,391
Drink,631,427
Drink,632,435
Drink,636,458
Drink,623,551
Drink,543,852
Drink,728,759
Drink,725,704
Drink,745,638
Drink,765,594
Drink,778,532
Drink,805,465
Drink,816,419
Drink,802,393
Drink,776,409
Drink,778,397
Drink,781,370
Drink,783,370
Drink,786,357
Drink,785,354
Drink,789,349
Drink,794,345
Drink,792,346
Drink,791,348
Drink,809,344
Drink,786,365
Drink,783,349
Drink,773,336
Drink,765,329
Drink,765,325
Drink,758,322
Drink,763,322
Drink,764,324
Drink,765,324
Drink,762,323
Drink,766,324
Drink,766,325
Drink,768,325
Drink,764,328
Drink,761,328
Drink,762,330
Drink,763,329
Drink,763,328
Drink,758,332
Drink,757,337
Drink,751,341
Drink,743,353
Drink,743,360
Drink,742,375
Drink,732,402
Drink,758,404
Drink,756,500
Drink,758,511
Drink,780,511
Drink,759,599
Drink,744,621
Drink,690,827
Drink,660,913
Drink,667,972
Drink,687,865
Drink,754,760
Drink,740,725
Drink,747,655
Drink,755,608
Drink,756,557
Drink,710,562
Drink,714,563
Drink,716,554
Drink,721,543
Drink,717,540
Drink,721,534
Drink,722,526
Drink,725,520
Drink,729,523
Drink,731,529
Drink,726,502
Drink,726,485
Drink,709,466
Drink,705,463
Drink,707,461
Drink,710,457
Drink,709,459
Drink,709,460
Drink,712,458
Drink,712,458
Drink,713,459
Drink,717,459
Drink,717,461
Drink,717,464
Drink,718,462
Drink,719,465
Drink,719,468
Drink,720,470
Drink,717,469
Drink,717,470
Drink,717,474
Drink,707,488
Drink,706,507
Drink,707,523
Drink,703,540
Drink,711,572
Drink,723,557
Drink,717,547
Drink,714,603
Drink,692,659
Drink,678,705
Drink,647,768
Drink,635,840
Drink,641,906
Drink,641,954
Drink,669,1018
Drink,725,991
Drink,698,967
Drink,703,914
Drink,702,853
Drink,736,754
Drink,715,726
Drink,743,672
Drink,730,643
Drink,725,640
Drink,727,638
Drink,732,618
Drink,733,604
Drink,734,598
Drink,733,595
Drink,729,590
Drink,727,585
Drink,724,580
Drink,722,593
Drink,733,599
Drink,725,604
Drink,720,588
Drink,715,574
Drink,718,564
Drink,719,559
Drink,712,554
Drink,708,551
Drink,713,550
Drink,710,545
Drink,706,546
Drink,706,547
Drink,704,548
Drink,703,544
Drink,698,549
Drink,692,554
Drink,704,538
Drink,694,572
Drink,698,570
Drink,691,579
Drink,690,580
Drink,690,579
Drink,690,582
Drink,688,587
Drink,681,589
Drink,677,604
Drink,670,621
Drink,673,652
Drink,701,667
Drink,711,685
Drink,705,704
Drink,709,679
Drink,695,738
Drink,635,986
Drink,668,1034
Drink,675,898
Drink,673,826
Drink,691,754
Drink,689,682
Drink,717,627
Drink,714,579
Drink,721,558
Drink,724,485
Drink,755,435
Drink,758,400
Drink,730,398
Drink,727,376
Drink,727,348
Drink,732,336
Drink,737,339
Drink,737,339
Drink,743,332
Drink,743,333
Drink,741,333
Drink,742,331
Drink,744,331
Drink,751,330
Drink,782,323
Drink,775,318
Drink,760,314
Drink,754,304
Drink,757,296
Drink,752,285
Drink,732,295
Drink,726,292
Drink,724,295
Drink,717,295
Drink,715,298
Drink,718,296
Drink,715,303
Drink,712,306
Drink,716,309
Drink,723,305
Drink,721,304
Drink,718,312
Drink,714,313
Drink,711,315
Drink,714,321
Drink,718,321
Drink,715,330
Drink,716,331
Drink,715,334
Drink,713,339
Drink,715,342
Drink,710,344
Drink,707,355
Drink,705,365
Drink,700,381
Drink,697,399
Drink,705,415
Drink,715,428
Drink,724,441
Drink,728,452
Drink,717,477
Drink,719,492
Drink,705,531
Drink,705,505
Drink,695,577
Drink,705,594
Drink,693,624
Drink,683,705
Drink,640,801
Drink,646,861
Drink,630,952
Drink,646,1015
Drink,651,986
Drink,644,908
Drink,655,845
Drink,667,764
Drink,690,689
Drink,701,637
Drink,729,581
Drink,747,541
Drink,742,513
Drink,730,539
Drink,730,531
Drink,735,513
Drink,738,506
Drink,738,500
Drink,737,491
Drink,735,485
Drink,737,478
Drink,736,478
Drink,737,478
Drink,738,479
Drink,739,478
Drink,739,475
Drink,740,473
Drink,741,474
Drink,740,467
Drink,739,467
Drink,743,463
Drink,740,475
Drink,737,481
Drink,741,463
Drink,732,449
Drink,724,446
Drink,722,439
Drink,718,432
Drink,717,426
Drink,719,428
Drink,719,431
Drink,718,429
Drink,717,427
Drink,715,427
Drink,716,426
Drink,718,428
Drink,717,428
Drink,717,430
Drink,717,434
Drink,714,434
Drink,714,435
Drink,717,441
Drink,718,444
Drink,721,431
Drink,706,453
Drink,700,459
Drink,700,472
Drink,691,494
Drink,684,528
Drink,695,553
Drink,715,569
Drink,711,590
Drink,721,666
Drink,702,740
Drink,638,904
Child,353,795
Child,373,715
Child,354,612
Child,369,595
Child,379,586
Child,399,591
Child,408,607
Child,398,620
Child,393,646
Child,398,689
Child,390,741
Child,405,773
Child,421,867
Child,394,884
Child,401,912
Child,406,921
Child,392,882
Child,413,880
Child,414,803
Child,399,757
Child,392,737
Child,380,723
Child,387,691
Child,396,672
Child,392,677
Child,385,682
Child,383,722
Child,378,755
Child,378,766
Child,411,818
Child,401,766
Child,425,736
Child,452,728
Child,459,741
Child,444,757
Child,435,814
Child,527,843
Child,432,1002
Child,470,1009
Child,488,1023
Child,449,986
Child,486,951
Child,485,745
Child,478,724
Child,489,715
Child,506,689
Child,509,688
Child,501,701
Child,492,728
Child,484,756
Child,473,797
Child,517,690
Child,516,696
Child,523,726
Child,522,764
Child,537,799
Child,515,874
Child,558,908
Child,592,887
Child,584,897
Child,581,889
Child,590,903
Child,550,876
Child,576,802
Child,553,794
Child,556,768
Child,552,742
Child,559,719
Child,565,704
Child,568,707
Child,567,703
Child,568,721
Child,562,751
Child,568,771
Child,554,796
Child,553,801
Child,579,833
Child,599,842
Child,614,830
Child,616,829
Child,596,844
Child,579,847
Child,542,850
Child,553,786
Child,563,802
Child,567,784
Child,561,765
Child,557,746
Child,559,731
Child,565,736
Child,584,742
Child,575,768
Child,577,797
Child,555,837
Child,566,912
Child,578,884
Child,589,907
Child,583,929
Child,587,938
Child,583,927
Child,592,904
Child,584,893
Child,572,881
Child,567,893
Child,592,852
Child,600,774
Child,562,796
Child,569,784
Child,571,759
Child,578,728
Child,577,722
Child,583,730
Child,583,730
Child,579,739
Child,693,802
Child,713,775
Child,708,752
Child,693,738
Child,682,725
Child,658,721
Child,661,725
Child,656,717
Child,666,715
Child,648,719
Child,659,732
Child,655,748
Child,654,778
Child,658,833
Child,662,843
Child,668,851
Child,676,855
Child,670,856
Child,665,849
Child,653,850
Child,639,854
Child,677,812
Child,672,772
Child,649,776
Child,642,776
Child,638,764
Child,639,753
Child,644,746
Child,638,747
Child,639,753
Child,640,762
Child,644,780
Child,649,793
Child,662,785
Child,671,864
Child,644,855
Child,649,830
Child,658,851
Child,665,842
Child,655,838
Child,639,842
Child,617,882
Child,627,864
Child,638,794
Child,633,763
Child,627,749
Child,627,735
Child,624,727
Child,627,719
Child,635,722
Child,626,731
Child,636,744
Child,640,763
Child,646,789
Child,677,850
Child,645,838
Child,651,843
Child,659,858
Child,669,860
Child,498,835
Child,501,795
Child,516,643
Child,521,609
Child,514,579
Child,512,557
Child,505,554
Child,515,541
Child,519,545
Child,494,565
Child,493,589
Child,503,612
Child,510,715
Child,522,725
Child,548,774
Child,543,828
Child,504,927
Child,541,910
Child,546,915
Child,522,924
Child,512,915
Child,516,893
Child,580,854
Child,556,788
Child,519,726
Child,536,698
Child,513,664
Child,511,647
Child,494,618
Child,488,605
Child,516,617
Child,519,619
Child,526,634
Child,526,650
Child,546,680
Child,547,707
Child,557,771
Child,550,843
Child,536,862
Child,529,891
Child,518,839
Child,502,814
Child,531,797
Child,533,715
Child,530,687
Child,537,631
Child,539,608
Child,533,557
Child,539,532
Child,529,540
Child,547,538
Child,555,550
Child,546,558
Child,541,570
Child,541,580
Child,558,595
Child,582,667
Child,568,728
Child,546,855
Child,538,898
Child,551,881
Child,564,870
Child,564,869
Child,558,869
Child,550,905
Child,541,864
Child,560,837
Child,563,766
Child,570,727
Child,575,684
Child,557,625
Child,558,606
Child,566,597
Child,564,590
Child,578,601
Child,592,624
Child,588,616
Child,595,638
Child,598,663
Child,598,927
Child,538,584
Child,537,554
Child,542,541
Child,566,549
Child,571,557
Child,568,588
Child,572,621
Child,565,676
Child,572,715
Child,533,1097
Child,541,617
Child,547,575
Child,556,549
Child,572,565
Child,581,568
Child,573,581
Child,568,588
Child,570,629
Child,575,672
Child,693,802
Child,713,775
Child,708,752
Child,693,738
Child,682,725
Child,658,721
Child,661,725
Child,656,717
Child,666,715
Child,648,719
Child,659,732
Child,655,748
Child,654,778
Child,658,833
Child,662,843
Child,668,851
Child,676,855
Child,670,856
Child,665,849
Child,653,850
Child,639,854
Child,677,812
Child,672,772
Child,649,776
Child,642,776
Child,638,764
Child,639,753
Child,644,746
Child,638,747
Child,639,753
Child,640,762
Child,644,780
Child,649,793
Child,662,785
Child,671,864
Child,644,855
Child,649,830
Child,658,851
Child,665,842
Child,655,838
Child,639,842
Child,617,882
Child,627,864
Child,638,794
Child,633,763
Child,627,749
Child,627,735
Child,624,727
Child,627,719
Child,635,722
Child,626,731
Child,636,744
Child,640,763
Child,646,789
Child,677,850
Child,645,838
Child,651,843
Child,659,858
Child,669,860
Child,674,737
Child,700,724
Child,692,752
Child,707,763
Child,717,776
Child,730,795
Child,709,805
Child,732,792
Child,721,778
Child,715,767
Child,705,755
Child,690,746
Child,690,719
Child,678,709
Child,675,702
Child,666,693
Child,665,679
Child,662,672
Child,661,672
Child,664,674
Child,666,673
Child,666,689
Child,668,699
Child,675,709
Child,692,707
Child,704,726
Child,697,748
Child,712,752
Child,713,766
Child,720,775
Child,718,779
Child,714,773
Child,703,767
Child,699,753
Child,690,740
Child,683,728
Child,694,702
Child,668,703
Child,676,679
Child,664,675
Child,669,660
Child,668,647
Child,666,652
Child,665,650
Child,667,661
Child,672,674
Child,676,687
Child,685,699
Child,700,734
Child,705,745
Child,713,752
Child,721,765
Child,711,793
Child,719,782
Child,717,763
Child,714,745
Child,708,737
Child,697,728
Child,687,722
Child,688,691
Child,682,682
Child,683,671
Child,678,664
Child,679,653
Child,678,655
Child,525,776
Child,533,706
Child,538,684
Child,543,617
Child,539,556
Child,514,546
Child,517,530
Child,536,538
Child,544,544
Child,542,554
Child,541,580
Child,543,613
Child,547,670
Child,538,934
Child,538,908
Child,541,914
Child,546,898
Child,531,907
Child,536,667
Child,515,647
Child,510,620
Child,511,597
Child,515,579
Child,532,579
Child,535,575
Child,537,582
Child,545,573
Child,528,611
Child,531,636
Child,531,693
Child,557,809
Child,556,844
Child,571,840
Child,601,819
Child,590,821
Child,587,818
Child,585,798
Child,573,766
Child,564,773
Child,569,770
Child,568,755
Child,574,740
Child,573,738
Child,576,741
Child,571,752
Child,568,774
Child,560,795
Child,561,799
Child,563,843
Child,585,840
Child,607,841
Child,607,854
Child,609,832
Child,588,843
Child,582,831
Child,571,808
Child,573,780
Child,574,771
Child,578,756
Child,582,742
Child,586,730
Child,594,727
Child,603,731
Child,590,732
Child,595,752
Child,591,772
Child,615,771
Child,557,835
Child,611,807
Child,629,813
Child,630,838
Child,627,819
Child,630,808
Child,620,796
Child,622,782
Child,620,773
Child,586,761
Child,593,751
Child,586,741
Child,594,726
Child,584,705
Child,593,699
Child,614,699
Child,606,703
Child,591,705
Child,587,723
Child,589,754
Child,586,777
Stop,1121,797
Stop,1122,794
Stop,1120,795
Stop,1120,794
Stop,1118,797
Stop,1116,797
Stop,1119,795
Stop,1120,796
Stop,1118,794
Stop,1121,791
Stop,1126,791
Stop,1131,787
Stop,940,806
Stop,944,789
Stop,945,774
Stop,951,762
Stop,964,757
Stop,1013,745
Stop,1140,781
Stop,1135,793
Stop,1138,770
Stop,981,640
Stop,978,629
Stop,979,622
Stop,992,618
Stop,1004,606
Stop,1008,600
Stop,1010,595
Stop,1015,592
Stop,1146,779
Stop,1160,764
Stop,1172,741
Stop,1028,608
Stop,1166,667
Stop,1039,621
Stop,1043,632
Stop,1046,642
Stop,1168,546
Stop,1048,655
Stop,1053,662
Stop,1053,666
Stop,1051,667
Stop,1051,668
Stop,1048,668
Stop,1057,664
Stop,1059,658
Stop,1131,621
Stop,1130,642
Stop,1107,661
Stop,1116,666
Stop,1041,709
Stop,1067,685
Stop,1037,716
Stop,1032,713
Stop,1028,712
Stop,1024,708
Stop,1026,711
Stop,1025,712
Stop,1026,708
Stop,1027,711
Stop,1025,712
Stop,1028,711
Stop,1028,711
Stop,899,820
Stop,900,821
Stop,901,821
Stop,901,821
Stop,901,821
Stop,1113,776
Stop,1113,776
Stop,901,822
Stop,901,823
Stop,1115,777
Stop,1114,778
Stop,1118,777
Stop,1119,778
Stop,1119,777
Stop,903,829
Stop,1116,775
Stop,1118,773
Stop,1120,773
Stop,1120,773
Stop,1124,769
Stop,947,825
Stop,954,813
Stop,966,800
Stop,999,753
Stop,1081,757
Stop,1131,754
Stop,1136,757
Stop,1141,752
Stop,1148,748
Stop,1151,737
Stop,1163,722
Stop,1063,642
Stop,1070,643
Stop,1081,649
Stop,1212,577
Stop,1095,644
Stop,1100,646
Stop,1106,650
Stop,1107,653
Stop,1111,659
Stop,1111,661
Stop,1112,662
Stop,1115,663
Stop,1117,662
Stop,1116,659
Stop,1120,654
Stop,1116,650
Stop,1115,628
Stop,1156,617
Stop,1124,671
Stop,1175,631
Stop,1170,631
Stop,1117,661
Stop,1161,633
Stop,1172,634
Stop,1092,679
Stop,1082,679
Stop,1078,681
Stop,1080,680
Stop,1081,681
Stop,1077,680
Stop,1083,680
Stop,1079,683
Stop,893,784
Stop,893,784
Stop,894,783
Stop,896,782
Stop,897,782
Stop,897,782
Stop,899,784
Stop,899,784
Stop,901,785
Stop,903,785
Stop,1142,718
Stop,1143,717
Stop,1142,715
Stop,1142,714
Stop,949,788
Stop,960,780
Stop,987,764
Stop,1004,738
Stop,1031,709
Stop,1077,707
Stop,1117,708
Stop,1124,702
Stop,1129,698
Stop,1162,697
Stop,1178,686
Stop,1060,613
Stop,1059,622
Stop,1064,609
Stop,1056,617
Stop,1076,623
Stop,1079,628
Stop,1160,483
Stop,1160,458
Stop,1080,648
Stop,1083,653
Stop,1078,660
Stop,1080,662
Stop,1081,660
Stop,1081,661
Stop,1086,657
Stop,1086,650
Stop,1163,583
Stop,1151,574
Stop,1153,597
Stop,1126,587
Stop,1129,600
Stop,1061,649
Stop,1129,589
Stop,1120,596
Stop,1054,648
Stop,1051,648
Stop,1056,647
Stop,1054,648
Stop,1053,646
Stop,1120,592
Stop,1126,584
Stop,1139,604
Stop,1141,603
Stop,1137,602
Stop,1131,603
Stop,1040,647
Stop,1037,649
Stop,1035,652
Stop,1156,631
Stop,1063,649
Stop,1017,668
Stop,1013,675
Stop,999,684
Stop,999,693
Stop,962,806
Stop,1134,775
Stop,1120,745
Stop,1134,763
Stop,1133,769
Stop,1147,769
Stop,1147,772
Stop,1035,661
Stop,1041,653
Stop,1156,755
Stop,1166,748
Stop,1172,735
Stop,1187,713
Stop,1047,639
Stop,1054,639
Stop,1058,650
Stop,1184,615
Stop,1062,666
Stop,1062,672
Stop,1061,678
Stop,1063,683
Stop,1070,687
Stop,1070,690
Stop,1072,691
Stop,1074,690
Stop,1076,691
Stop,1078,688
Stop,1076,684
Stop,1076,677
Stop,1070,669
Stop,1168,638
Stop,1060,642
Stop,1083,649
Stop,1148,617
Stop,1136,634
Stop,1112,642
Stop,1128,619
Stop,1125,646
Stop,1110,650
Stop,1112,648
Stop,1114,650
Stop,1115,649
Stop,1121,652
Stop,1118,647
Stop,1116,657
Stop,1110,642
Stop,1108,641
Stop,1122,641
Stop,1037,698
Stop,1033,698
Stop,1028,704
Stop,1019,707
Stop,1140,665
Stop,1150,678
Stop,1143,673
Stop,1124,674
Stop,982,739
Stop,977,748
Stop,963,759
Stop,952,773
Stop,886,790
Stop,886,790
Stop,887,791
Stop,887,791
Stop,888,792
Stop,890,793
Stop,893,794
Stop,897,793
Stop,902,791
Stop,905,786
Stop,1131,731
Stop,928,772
Stop,940,757
Stop,949,749
Stop,959,737
Stop,976,719
Stop,1131,723
Stop,1137,712
Stop,1140,709
Stop,1036,658
Stop,1020,649
Stop,1032,635
Stop,1033,623
Stop,1045,617
Stop,1044,614
Stop,1167,671
Stop,1055,609
Stop,1050,616
Stop,1059,620
Stop,1063,626
Stop,1062,631
Stop,1059,638
Stop,1058,645
Stop,1059,650
Stop,1060,654
Stop,1068,658
Stop,1069,658
Stop,1072,659
Stop,1073,659
Stop,1079,658
Stop,1079,655
Stop,1080,649
Stop,1087,642
Stop,1086,636
Stop,1088,634
Stop,1165,589
Stop,1162,598
Stop,1148,600
Stop,1159,616
Stop,1147,614
Stop,1141,601
Stop,1141,602
Stop,1151,624
Stop,1143,609
Stop,1140,603
Stop,1140,600
Stop,1135,597
Stop,1134,599
Stop,1136,599
Stop,1149,625
Stop,1141,613
Stop,1147,624
Stop,1136,609
Stop,1057,649
Stop,1133,607
Stop,1136,626
Stop,1146,630
Stop,1151,623
Stop,903,868
Stop,904,868
Stop,907,868
Stop,906,867
Stop,906,868
Stop,907,870
Stop,910,871
Stop,1137,813
Stop,1140,813
Stop,1137,805
Stop,1136,802
Stop,1142,794
Stop,943,824
Stop,943,811
Stop,957,794
Stop,953,769
Stop,962,752
Stop,954,728
Stop,1168,753
Stop,973,681
Stop,974,674
Stop,983,665
Stop,993,655
Stop,1170,747
Stop,1175,739
Stop,1179,725
Stop,1008,654
Stop,1013,658
Stop,1019,664
Stop,1018,675
Stop,1027,681
Stop,1030,690
Stop,1036,697
Stop,1041,704
Stop,1045,710
Stop,1050,713
Stop,1056,713
Stop,1050,708
Stop,1063,716
Stop,1065,713
Stop,1062,707
Stop,1064,699
Stop,1119,635
Stop,1068,699
Stop,1166,681
Stop,1111,708
Stop,1119,672
Stop,1060,737
Stop,1060,739
Stop,1068,731
Stop,1057,740
Stop,1055,739
Stop,1049,736
Stop,1045,740
Stop,1049,737
Stop,1048,739
Stop,1047,736
Stop,1054,734
Stop,1136,688
Stop,1038,737
Stop,882,856
Stop,881,856
Stop,881,856
Stop,882,856
Stop,882,856
Stop,882,856
Stop,881,856
Stop,882,855
Stop,882,854
Stop,885,854
Stop,886,853
Stop,891,852
Stop,1159,782
Stop,1162,776
Stop,1166,767
Stop,1171,758
Stop,1178,751
Stop,1188,741
Stop,1188,733
Stop,1196,726
Stop,943,819
Stop,953,809
Stop,958,797
Stop,971,787
Stop,985,775
Stop,1005,762
Stop,1019,749
Stop,1033,739
Stop,1050,726
Stop,1060,716
Stop,1070,706
Stop,1081,701
Stop,1092,696
Stop,1102,693
Stop,1110,690
Stop,1116,689
Stop,1118,690
Stop,1127,692
Stop,1128,693
Stop,1133,693
Stop,1136,691
Stop,1133,689
Stop,1141,687
Stop,1132,681
Stop,1233,566
Stop,1112,693
Stop,1160,644
Stop,1139,653
Stop,1110,678
Stop,1113,676
Stop,1113,677
Stop,1114,677
Stop,1121,673
Stop,1105,676
Stop,1110,669
Stop,1129,637
Stop,1161,636
Stop,1154,637
Stop,1151,639
Stop,1151,637
Stop,1158,648
Stop,1151,632
Stop,1151,632
Stop,1155,631
Stop,1156,632
Stop,1163,626
Stop,1162,619
Stop,1158,626
Stop,1156,634
Stop,1149,622
Stop,901,814
Stop,903,814
Stop,905,815
Stop,905,817
Stop,907,817
Stop,909,818
Stop,912,821
Stop,913,820
Stop,922,820
Stop,928,819
Stop,937,811
Stop,954,795
Stop,1117,765
Stop,1123,757
Stop,1132,751
Stop,1129,751
Stop,1126,747
Stop,1130,749
Stop,1133,742
Stop,1136,739
Stop,1141,733
Stop,1147,720
Stop,1154,694
Stop,1163,670
Stop,1139,654
Stop,1050,624
Stop,1187,607
Stop,1058,659
Stop,1050,668
Stop,1049,674
Stop,1050,682
Stop,1053,689
Stop,1056,691
Stop,1060,694
Stop,1062,696
Stop,1064,697
Stop,1064,696
Stop,1066,694
Stop,1067,689
Stop,1068,682
Stop,1065,674
Stop,1066,660
Stop,1178,541
Stop,1059,647
Stop,1061,664
Stop,1174,636
Stop,1136,649
Stop,1137,648
Stop,1134,631
Stop,1130,628
Stop,1134,625
Stop,1133,628
Stop,1134,633
Stop,1134,637
Stop,1138,631
Stop,1136,633
Stop,1134,637
Stop,1135,637
Stop,1135,638
Stop,1138,635
Stop,1045,688
Stop,1041,688
Stop,1042,688
Stop,1038,689
Stop,1030,690
Stop,1026,693
Stop,1175,655
Stop,1011,705
Stop,933,800
Stop,939,795
Stop,945,786
Stop,954,780
Stop,971,757
Stop,963,751
Stop,979,737
Stop,981,717
Stop,1161,754
Stop,1167,752
Stop,1002,671
Stop,1008,656
Stop,1176,728
Stop,1187,708
Stop,1203,679
Stop,1200,649
Stop,1210,633
Stop,1038,625
Stop,1230,546
Stop,1043,630
Stop,1046,634
Stop,1049,637
Stop,1049,643
Stop,1051,647
Stop,1054,650
Stop,1055,654
Stop,1059,658
Stop,1061,662
Stop,1064,663
Stop,1063,664
Stop,1061,665
Stop,1062,656
Stop,1051,644
Stop,1137,626
Stop,1042,663
Stop,1037,660
Stop,1039,663
Stop,1041,661
Stop,1040,662
Stop,1039,663
Stop,1125,607
Stop,1133,610
Stop,1140,618
Stop,1042,664
Stop,1139,611
Stop,1043,664
Stop,1039,662
Stop,1038,665
Stop,1137,612
Stop,1137,613
Stop,1121,620
Stop,1131,603
Stop,1026,680
Stop,877,790
Stop,877,791
Stop,879,791
Stop,881,793
Stop,879,792
Stop,881,792
Stop,885,794
Stop,889,796
Stop,894,796
Stop,900,797
Stop,899,792
Stop,1131,746
Stop,1133,738
Stop,935,758
Stop,948,741
Stop,1107,745
Stop,1106,742
Stop,1115,735
Stop,1116,723
Stop,1122,732
Stop,1128,730
Stop,1124,729
Stop,1126,727
Stop,1135,727
Stop,1137,726
Stop,1140,716
Stop,1140,711
Stop,1157,702
Stop,1058,629
Stop,1139,607
Stop,1078,640
Stop,1073,647
Stop,1081,653
Stop,1083,658
Stop,1083,663
Stop,1085,671
Stop,1082,673
Stop,1090,674
Stop,1095,675
Stop,1096,677
Stop,1095,674
Stop,1092,673
Stop,1091,668
Stop,1093,658
Stop,1161,628
Stop,1164,553
Stop,1089,641
Stop,1205,609
Stop,1167,638
Stop,1115,654
Stop,1106,653
Stop,1146,627
Stop,1159,623
Stop,1143,621
Stop,1148,623
Stop,1161,625
Stop,1148,621
Stop,1145,616
Stop,1152,618
Stop,1155,621
Stop,1067,670
Stop,1063,671
Stop,1061,670
Stop,1145,615
Stop,1150,630
Stop,1139,629
Stop,1135,627
Stop,1135,626
Stop,1128,620
Stop,1129,626
Stop,1128,629
Stop,1129,629
Stop,1123,637
